drop *

## Global
keepmatch luminosityBlock
keepmatch run
keepmatch event
keep PV*
keepmatch run_period

## Trigger
## 2016
# https://github.com/latinos/LatinoAnalysis/blob/master/NanoGardener/python/data/TrigMaker_cfg.py#L2100-L2141
# keepmatch HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
# keepmatch HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
# keepmatch HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL
# keepmatch HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL
# keepmatch HLT_IsoTkMu24
# keepmatch HLT_IsoMu24
# keepmatch HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
# keepmatch HLT_Ele27_WPTight_Gsf
# keepmatch HLT_Ele25_eta2p1_WPTight_Gsf
keepmatch Trigger_ElMu
keepmatch Trigger_sngMu
keepmatch Trigger_sngEl
keepmatch Trigger_dblMu
keepmatch Trigger_dblEl
# keepmatch TriggerEffWeight_sngEl
# keepmatch TriggerEffWeight_sngMu
# keepmatch TriggerEffWeight_ElMu
keepmatch TriggerEffWeight_2l

# GEN
keepmatch genWeight
keepmatch baseW
keepmatch Xsec
keepmatch XSWeight
keepmatch gen_ptllmet
keepmatch gen_ptll
keepmatch gen_mll
keepmatch gen_llchannel
keepmatch gen_mlvlv
keepmatch Gen_ZGstar_mass
keepmatch LHEPart_pt
keepmatch LHEPart_eta
keepmatch LHEPart_phi
keepmatch topGenPt
keepmatch antitopGenPt
keepmatch GenLepMatch2l
keepmatch Lepton_promptgenmatched
keepmatch PhotonGen_isPrompt
keepmatch PhotonGen_pt
keepmatch PhotonGen_eta
keepmatch GenPart_pdgId
keepmatch GenPart_pt
keepmatch GenPart_eta
keepmatch GenPart_phi
keepmatch GenPart_statusFlags

# RECO
keepmatch Lepton_pdgId
keepmatch Lepton_electronIdx
keepmatch Lepton_muonIdx
keepmatch Lepton_pt
keepmatch Lepton_eta
keepmatch Lepton_phi
keepmatch Lepton_genmatched
keepmatch Lepton_promptgenmatched
keepmatch Lepton_RecoSF

keepmatch Muon_dxy
keepmatch Muon_dxyErr
keepmatch Muon_dz
keepmatch Muon_dzErr
keepmatch Muon_eta
keepmatch Muon_jetRelIso
keepmatch Muon_mass
# keepmatch Muon_miniPFRelIso_all
# keepmatch Muon_miniPFRelIso_chg
keepmatch Muon_pfRelIso03_all
# keepmatch Muon_pfRelIso03_chg
keepmatch Muon_pfRelIso04_all
# keepmatch Muon_pfRelIso04_chg
keepmatch Muon_phi
keepmatch Muon_pt
keepmatch Muon_mvaTTH
keepmatch Muon_charge
keepmatch Muon_jetIdx
keepmatch Muon_pdgId
keepmatch Muon_tightCharge
# keepmatch Muon_looseId
# keepmatch Muon_mediumId
# keepmatch Muon_mediumPromptId
keepmatch Muon_genPartIdx
keepmatch Muon_genPartFlav
keepmatch Muon_sip3d

keepmatch Electron_dxy
keepmatch Electron_dxyErr
keepmatch Electron_dz
keepmatch Electron_dzErr
keepmatch Electron_eta
keepmatch Electron_jetRelIso
keepmatch Electron_mass
# keepmatch Electron_mvaSpring16GP
# keepmatch Electron_mvaSpring16HZZ
keepmatch Electron_pfRelIso03_all
# keepmatch Electron_pfRelIso03_chg
keepmatch Electron_phi
keepmatch Electron_pt
keepmatch Electron_mvaTTH
keepmatch Electron_charge
keepmatch Electron_cutBased
keepmatch Electron_cutBased_Fall17_V1
keepmatch Electron_jetIdx
keepmatch Electron_pdgId
keepmatch Electron_tightCharge
keepmatch Electron_sip3d

keepmatch CleanJet_jetIdx
keepmatch CleanJet_pt
keepmatch CleanJet_eta
keepmatch CleanJet_phi

keepmatch PuppiMET_pt
keepmatch PuppiMET_phi
keepmatch MET_pt
keepmatch MET_phi
keepmatch Jet_btagDeepB
keepmatch Jet_btagSF_shape
keepmatch Jet_pt
keepmatch Jet_eta
keepmatch Jet_phi
keepmatch Jet_puId
keepmatch Jet_jetId
keepmatch Jet_genJetIdx
keepmatch nLepton
keepmatch nCleanJet
keepmatch nMuon
keepmatch nElectron

# derivative
keepmatch dphijet1met
keepmatch dphijet2met
keepmatch dphijjmet
keepmatch dphijjmet_cut
keepmatch dphilep1jet1
keepmatch dphilep1jet2
keepmatch dphilep2jet1
keepmatch dphilep2jet2
keepmatch mindetajl
keepmatch detall
keepmatch dphijj
keepmatch maxdphilepjj
keepmatch dphilep1jj
keepmatch dphilep2jj
keepmatch ht
keepmatch vht_pt
keepmatch vht_phi
keepmatch mlljj20_whss
keepmatch mlljj30_whss
keepmatch WlepPt_whss
keepmatch WlepMt_whss
keepmatch mll
keepmatch mjj
keepmatch mtw2
keepmatch mth
keepmatch mtw
keepmatch nllW

keepmatch LepCut2l__ele_mva_90p_Iso2016__mu_cut_Tight80x
keepmatch LepSF2l__ele_mva_90p_Iso2016__mu_cut_Tight80x
keepmatch METFilter_MC
keepmatch fakeW2l_ele_mva_90p_Iso2016_tthmva_70_mu_cut_Tight80x_tthmva_80
keepmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x
keepmatch PrefireWeight
keepmatch SFweight2l

# on-the-fly compute
keepmatch isbVeto
keepmatch vbVetoSF
keepmatch ttHMVA_SF_2l
keepmatch PUJetIdSF
keepmatch Lepton_dz
keepmatch Lepton_dxy
keepmatch mjL1
keepmatch mjL2
keepmatch mjjL1
keepmatch mjjL2
keepmatch dRjL1
keepmatch dRjL2
keepmatch dRjjL1
keepmatch dRjjL2
keepmatch flip_ele_SF_2l

keepmatch METFilter_DATA

# dropping all variation
dropmatch TriggerEffWeight_2l_u
dropmatch TriggerEffWeight_2l_d
dropmatch Jet_btagSF_shape_up_jes
dropmatch Jet_btagSF_shape_down_jes
dropmatch Jet_btagSF_shape_up_lf
dropmatch Jet_btagSF_shape_down_lf
dropmatch Jet_btagSF_shape_up_hf
dropmatch Jet_btagSF_shape_down_hf
dropmatch Jet_btagSF_shape_up_hfstats1
dropmatch Jet_btagSF_shape_down_hfstats1
dropmatch Jet_btagSF_shape_up_hfstats2
dropmatch Jet_btagSF_shape_down_hfstats2
dropmatch Jet_btagSF_shape_up_lfstats1
dropmatch Jet_btagSF_shape_down_lfstats1
dropmatch Jet_btagSF_shape_up_lfstats2
dropmatch Jet_btagSF_shape_down_lfstats2
dropmatch Jet_btagSF_shape_up_cferr1
dropmatch Jet_btagSF_shape_down_cferr1
dropmatch Jet_btagSF_shape_up_cferr2
dropmatch Jet_btagSF_shape_down_cferr2
dropmatch PrefireWeight_Up
dropmatch PrefireWeight_Down
dropmatch Lepton_RecoSF_Up
dropmatch Lepton_RecoSF_Down


dropmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x_statMuDown
dropmatch fakeW2l_ele_mva_90p_Iso2016_tthmva_70_mu_cut_Tight80x_tthmva_80_statMuUp
dropmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x_tthmva_80_statEleUp
dropmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x_statEleUp
dropmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x_EleDown
dropmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x_tthmva_80_EleUp
dropmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x_tthmva_80_statEleDown
dropmatch fakeW2l_ele_mva_90p_Iso2016_tthmva_70_mu_cut_Tight80x_tthmva_80_MuDown
dropmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x_MuUp
dropmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x_MuDown
dropmatch fakeW2l_ele_mva_90p_Iso2016_tthmva_70_mu_cut_Tight80x_tthmva_80_EleUp
dropmatch fakeW2l_ele_mva_90p_Iso2016_tthmva_70_mu_cut_Tight80x_tthmva_80_statEleDown
dropmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x_tthmva_80_MuUp
dropmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x_statEleDown
dropmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x_statMuUp
dropmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x_tthmva_80_EleDown
dropmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x_tthmva_80_MuDown
dropmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x_tthmva_80_statMuUp
dropmatch fakeW2l_ele_mva_90p_Iso2016_tthmva_70_mu_cut_Tight80x_tthmva_80_statMuDown
dropmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x_EleUp
dropmatch fakeW2l_ele_mva_90p_Iso2016_tthmva_70_mu_cut_Tight80x_tthmva_80_statEleUp
dropmatch fakeW2l_ele_mva_90p_Iso2016_tthmva_70_mu_cut_Tight80x_tthmva_80_MuUp
dropmatch fakeW2l_ele_mva_90p_Iso2016_tthmva_70_mu_cut_Tight80x_tthmva_80_EleDown
dropmatch fakeW2l_ele_mva_90p_Iso2016_mu_cut_Tight80x_tthmva_80_statMuDown
